id,employee,targetType,targetName,targetValue,actualValue,unit,qualityScore,ownerApproval,date,deadlinePunctuality
wt-pm-1,Project Manager,Daily,Publish 30 Artikel Kota,30,0,Artikel,100,Approved,2024-11-20,100
wt-pm-2,Project Manager,Daily,3 Judul Artikel Baru,3,2,Judul,100,Approved,2024-11-20,100
wt-pm-3,Project Manager,Daily,5 Database Prospek Baru,5,0,Prospek,90,Approved,2024-11-20,100
wt-pm-4,Project Manager,Weekly,150 Artikel Kota,150,0,Artikel,100,Approved,2024-11-20,100
wt-pm-5,Project Manager,Monthly,600 Artikel Kota,600,0,Artikel,100,Approved,2024-11-20,100
wt-at-1,Assistant Trainer,Daily,5 Ide Konten,5,6,Ide,100,Approved,2024-11-20,100
wt-at-2,Assistant Trainer,Daily,5 Konten Diproduksi,5,,Konten,100,Approved,2024-11-20,100
wt-at-3,Assistant Trainer,Weekly,25 Ide Konten,25,0,Ide,100,Approved,2024-11-20,100
wt-cc-1,Content Creative,Daily,5 Ide Viral,5,4,Ide,100,Approved,2024-11-20,100
wt-cc-2,Content Creative,Daily,5 Konten,5,3,Konten,100,Approved,2024-11-20,100
wt-dm-1,Digital Marketing & IT,Daily,1 Riset SDM Perusahaan,1,2,Riset,100,Approved,2024-11-20,100
wt-dm-2,Digital Marketing & IT,Daily,1 Analisa Kompetitor,1,1,Analisa,100,Approved,2024-11-20,100
2e4e31ca-7d78-4cd8-96a3-5d9af5f6435c,Project Manager,Daily,Publish 30 Artikel Kota,30,0,Artikel,100,Approved,2026-06-05,100
d0e51fd0-c5ea-41b8-8c51-57bc32b897cd,Project Manager,Daily,3 Judul Artikel Baru,3,0,Judul,100,Approved,2026-06-05,100
07917351-781f-46ff-ac04-13fbc66b25a6,Project Manager,Daily,5 Database Prospek Baru,5,0,Prospek,100,Approved,2026-06-05,100
8cbb16d5-3d23-4d0b-ab4f-69b3ddd04650,Project Manager,Weekly,150 Artikel Kota,150,0,Artikel,100,Approved,2026-06-01,100
dba4f125-fa32-40f3-8cc8-b53f441b9452,Project Manager,Monthly,600 Artikel Kota,600,0,Artikel,100,Approved,2026-06-01,100
2bd06f09-e4c6-44ab-833b-1416ae5b6efe,Assistant Trainer,Daily,5 Ide Konten,5,5,Ide,100,Approved,2026-06-05,100
4bf440d3-bffa-4bd2-9b2f-8729f33152d8,Assistant Trainer,Daily,5 Konten Diproduksi,5,1,Konten,100,Approved,2026-06-05,100
4d514bb8-45c5-49a9-8476-e23c0e162e63,Assistant Trainer,Weekly,25 Ide Konten,25,0,Ide,100,Approved,2026-06-01,100
2a53f2be-5b3a-4637-bd97-94fc4d34fcb4,Content Creative,Daily,5 Ide Viral,5,5,Ide,100,Approved,2026-06-05,100
f210d5ea-0e45-4d23-87df-dd8600cbc069,Content Creative,Daily,5 Konten,5,3,Konten,100,Approved,2026-06-05,100
970f5e05-9d4e-4676-8cf5-65cc7d5c8ac1,Digital Marketing & IT,Daily,1 Riset SDM Perusahaan,1,1,Riset,100,Approved,2026-06-05,100
0c03ec85-43b8-49d4-8a45-d53b9af769a0,Digital Marketing & IT,Daily,1 Analisa Kompetitor,1,1,Analisa,100,Approved,2026-06-05,100
c8944508-a287-4ec3-a239-9bafa381d5e8,Project Manager,Daily,Publish 30 Artikel Kota,30,0,Artikel,100,Approved,2026-06-06,100
ad610301-2df1-4c5b-9275-95968632b5ce,Project Manager,Daily,3 Judul Artikel Baru,3,0,Judul,100,Approved,2026-06-06,100
9009e1f4-8753-42ab-a82a-fc466618f140,Project Manager,Daily,5 Database Prospek Baru,5,0,Prospek,100,Approved,2026-06-06,100
26962be7-0b76-4ff2-8ee8-9ce77ee8b34f,Assistant Trainer,Daily,5 Ide Konten,5,0,Ide,100,Approved,2026-06-06,100
8f4c7dd1-898c-49a1-9e25-cafdfb9ef6ee,Assistant Trainer,Daily,5 Konten Diproduksi,5,0,Konten,100,Approved,2026-06-06,100
0f9b3a24-8ff6-43ee-9517-33d038f109b7,Content Creative,Daily,5 Ide Viral,5,0,Ide,100,Approved,2026-06-06,100
5e3d7dd0-d8d9-41ae-ab40-a4f439ca1a4e,Content Creative,Daily,5 Konten,5,0,Konten,100,Approved,2026-06-06,100
0a94c467-7c91-4b45-940e-657975ed87c0,Digital Marketing & IT,Daily,1 Riset SDM Perusahaan,1,0,Riset,100,Approved,2026-06-06,100
9128c038-14f1-4c4e-9093-39141143348d,Digital Marketing & IT,Daily,1 Analisa Kompetitor,1,0,Analisa,100,Approved,2026-06-06,100
6861a8b7-404a-49a5-8dfc-d2ff0746fdbb,Project Manager,Daily,Publish 30 Artikel Kota,30,0,Artikel,100,Approved,2026-06-07,100
51abed24-0029-40b8-8d61-ed0c1ce1b0e8,Project Manager,Daily,3 Judul Artikel Baru,3,0,Judul,100,Approved,2026-06-07,100
0c1757a3-04a3-4390-a555-e3e6aef6f899,Project Manager,Daily,5 Database Prospek Baru,5,0,Prospek,100,Approved,2026-06-07,100
06f5f086-7701-4436-9891-23fe3ff87898,Assistant Trainer,Daily,5 Ide Konten,5,0,Ide,100,Approved,2026-06-07,100
367c1fdb-1c54-47d5-8dff-c6903052273e,Assistant Trainer,Daily,5 Konten Diproduksi,5,0,Konten,100,Approved,2026-06-07,100
eeb9dc1f-6b4c-4c8d-9ca4-a917f281c0ef,Content Creative,Daily,5 Ide Viral,5,0,Ide,100,Approved,2026-06-07,100
20329ef0-789c-4684-973a-a5a90b1a6fba,Content Creative,Daily,5 Konten,5,0,Konten,100,Approved,2026-06-07,100
